Processing file profiler_0...
Processing file profiler_1ccb000...
Processing file profiler_1ccb0a0...
Processing file profiler_1ccb140...
Done processing all files, creating global time structure...
Done creating global time structure, processing statistics...
Done processing statistics, sorting and printing...
#### Thread 0 ####
	Total measured time: 54.537537
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.00           49.495140           47.992231              31            1.596617            1.436082    userCode [2]
  2.06            1.122743            1.122743            9062            0.000124            0.000000    cp_getCurrentEnv [5]
  1.73            0.942100            0.942100            3044            0.000309            0.000187    sched_hc_Steal [7]
  0.94            0.510563            0.510563            3044            0.000168            0.000284    sched_hc_Pop [11]
  0.88            2.283767            0.481515            3044            0.000750            0.000000    pd_hc_Take [4]
  0.84           54.250886            0.457714            3044            0.017822            0.216551    wo_hc_workerLoop [1]
  0.82            0.449869            0.449869            5703            0.000079            0.000061    pd_hc_ReleasePd [12]
  0.76            0.415957            0.415957            5703            0.000073            0.000128    pd_hc_GrabPd [14]
  0.66            0.362085            0.362085             131            0.002764            0.024493    pd_hc_MemUnalloc [17]
  0.56            8.630548            0.304492            5587            0.001545            0.006867    pd_hc_ProcessMessage [3]
  0.46            0.258981            0.251577             278            0.000932            0.000000    pd_hc_DbAcquire [20]
  0.32            0.185395            0.174632             322            0.000576            0.000000    pd_hc_DbRelease [24]
  0.29            0.158958            0.158958             177            0.000898            0.000000    pd_hc_MemAlloc [26]
  0.25            0.278676            0.137092              86            0.003240            0.000264    pd_hc_DbCreate [18]
  0.22            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [25]
  0.18            0.989349            0.098366             308            0.003212            0.016941    pd_hc_Satisfy [6]
  0.17            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [28]
  0.16            0.634030            0.087731             245            0.002588            0.004066    pd_hc_RegSignaler [10]
  0.09            0.052711            0.046747              67            0.000787            0.000000    pd_hc_PdMalloc [31]
  0.08            0.810249            0.042828             245            0.003307            0.003914    pd_hc_AddDep [9]
  0.05            0.813609            0.029483             212            0.003838            0.004223    api_AddDependence [8]
  0.05            0.036363            0.028935              49            0.000742            0.000000    pd_hc_PdFree [33]
  0.05            0.234982            0.027868             176            0.001335            0.000000    pd_hc_GuidCreate [21]
  0.05            0.026906            0.026906            1779            0.000015            0.000000    pd_hc_localDeguidify [34]
  0.05            0.397617            0.024925              35            0.011360            0.003184    pd_hc_WorkCreate [15]
  0.04            0.226417            0.024302              31            0.007304            0.002491    ta_hc_dbRel [22]
  0.03            0.380810            0.018696              34            0.011200            0.047589    pd_hc_DbFree [16]
  0.03            0.112311            0.016454              97            0.001158            0.000000    pd_hc_GuidDestroy [27]
  0.03            0.198310            0.014919              34            0.005833            0.000714    pd_hc_EvtCreate [23]
  0.03            0.265440            0.013973              52            0.005105            0.000636    api_DbCreate [19]
  0.03            0.037708            0.013892              51            0.000739            0.000000    pd_hc_DynAdd [32]
  0.02            0.020026            0.011880               5            0.004005            0.004214    pd_hc_EdtTempCreate [36]
  0.02            0.056439            0.010036              34            0.001660            0.000000    pd_hc_RegWaiter [29]
  0.02            0.012904            0.008314              38            0.000340            0.000000    pd_hc_Give [37]
  0.01            0.419836            0.006081              35            0.011995            0.002853    api_EdtCreate [13]
  0.01            0.007164            0.005119             212            0.000034            0.000000    pd_hc_GuidInfo [39]
  0.01            0.052734            0.005002              31            0.001701            0.000000    pd_hc_WorkDestroy [30]
  0.00            0.022629            0.000970               5            0.004526            0.004233    api_EdtTemplateCreate [35]
  0.00            0.001127            0.000660               4            0.000282            0.000000    pd_hc_DynRemove [41]
  0.00            0.003614            0.000584               2            0.001807            0.000000    api_DbRelease [40]
  0.00            0.009667            0.000583               2            0.004834            0.000000    api_DbDestroy [38]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.47            0.457714           53.793172                3044            wo_hc_workerLoop [1]
------------------------------------------------------------------------------------------
                           0.096890            0.925795             114/114             wo_hc_workerLoop [1]
[ 18]       0.47            0.096890            0.925795                 114            ta_hc_dbRel [18]
                           0.034224            0.544708             653/21486           pd_hc_ProcessMessage [3]
                           0.247282            0.016996             114/184             pd_hc_PdFree [27]
                           0.082585            0.000000             653/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.096334            0.710327             581/581             pd_hc_ProcessMessage [3]
[ 19]       0.37            0.096334            0.710327                 581            pd_hc_GuidCreate [19]
                           0.032214            0.604425             581/21486           pd_hc_ProcessMessage [3]
                           0.073688            0.000000             581/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.718282            0.026477             906/906             pd_hc_ProcessMessage [3]
[ 20]       0.34            0.718282            0.026477                 906            pd_hc_DbAcquire [20]
                           0.026477            0.000000            1812/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.059226            0.682698             122/122             pd_hc_ProcessMessage [3]
[ 21]       0.34            0.059226            0.682698                 122            pd_hc_EvtCreate [21]
                           0.022296            0.613093             366/21486           pd_hc_ProcessMessage [3]
                           0.047309            0.000000             366/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.077587            0.634981             139/139             pd_hc_ProcessMessage [3]
[ 22]       0.33            0.077587            0.634981                 139            pd_hc_DbFree [22]
                           0.017079            0.569782             276/21486           pd_hc_ProcessMessage [3]
                           0.045232            0.000000             276/35580           cp_getCurrentEnv [5]
                           0.002888            0.000000             278/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.639506            0.047778            1198/1198            pd_hc_ProcessMessage [3]
[ 23]       0.32            0.639506            0.047778                1198            pd_hc_DbRelease [23]
                           0.047778            0.000000            2396/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.630569            0.000000             532/532             pd_hc_ProcessMessage [3]
[ 24]       0.29            0.630569            0.000000                 532            pd_hc_MemUnalloc [24]
------------------------------------------------------------------------------------------
                           0.527718            0.000000             582/582             pd_hc_ProcessMessage [3]
[ 25]       0.24            0.527718            0.000000                 582            pd_hc_MemAlloc [25]
------------------------------------------------------------------------------------------
                           0.064979            0.417483             394/394             pd_hc_ProcessMessage [3]
[ 26]       0.22            0.064979            0.417483                 394            pd_hc_GuidDestroy [26]
                           0.023413            0.337678             394/21486           pd_hc_ProcessMessage [3]
                           0.052321            0.000000             394/35580           cp_getCurrentEnv [5]
                           0.004071            0.000000             394/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.247282            0.016996             114/184             ta_hc_dbRel [18]
                           0.033223            0.008770              68/184             wo_hc_workerLoop [1]
                           0.001275            0.000412               1/184             pd_hc_DynAdd [32]
                           0.000023            0.000085               1/184             pd_hc_hcPolicyDomainStop [45]
[ 27]       0.14            0.281803            0.026263                 184            pd_hc_PdFree [27]
                           0.013515            0.000000             184/21864           pd_hc_GrabPd [13]
                           0.012748            0.000000             182/21817           pd_hc_ReleasePd [11]
------------------------------------------------------------------------------------------
                           0.041936            0.195399             130/130             pd_hc_ProcessMessage [3]
[ 28]       0.11            0.041936            0.195399                 130            pd_hc_RegWaiter [28]
                           0.014895            0.147144             260/21486           pd_hc_ProcessMessage [3]
                           0.033360            0.000000             260/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.018970            0.177444             113/113             pd_hc_ProcessMessage [3]
[ 29]       0.09            0.018970            0.177444                 113            pd_hc_WorkDestroy [29]
                           0.006117            0.155528             113/21486           pd_hc_ProcessMessage [3]
                           0.014607            0.000000             113/35580           cp_getCurrentEnv [5]
                           0.001192            0.000000             113/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
[ 30]       0.08            0.117376            0.047701                   1            pd_hc_hcPolicyDomainStart [30]
                           0.015229            0.018482              16/21486           pd_hc_ProcessMessage [3]
                           0.011344            0.000479              11/194             pd_hc_PdMalloc [31]
                           0.002167            0.000000              16/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.079489            0.015486             114/194             pd_hc_Satisfy [7]
                           0.032835            0.009613              69/194             pd_hc_DynAdd [32]
                           0.011344            0.000479              11/194             pd_hc_hcPolicyDomainStart [30]
[ 31]       0.07            0.123668            0.025578                 194            pd_hc_PdMalloc [31]
                           0.013472            0.000000             194/21864           pd_hc_GrabPd [13]
                           0.012106            0.000000             194/21817           pd_hc_ReleasePd [11]
------------------------------------------------------------------------------------------
                           0.053630            0.088935             184/184             pd_hc_ProcessMessage [3]
[ 32]       0.07            0.053630            0.088935                 184            pd_hc_DynAdd [32]
                           0.044800            0.000000             368/35580           cp_getCurrentEnv [5]
                           0.032835            0.009613              69/194             pd_hc_PdMalloc [31]
                           0.001275            0.000412               1/184             pd_hc_PdFree [27]
------------------------------------------------------------------------------------------
                           0.047778            0.000000            2396/6250            pd_hc_DbRelease [23]
                           0.026477            0.000000            1812/6250            pd_hc_DbAcquire [20]
                           0.009464            0.000000             114/6250            pd_hc_Take [4]
                           0.009163            0.000000             456/6250            pd_hc_WorkCreate [15]
                           0.006477            0.000000             666/6250            pd_hc_GuidInfo [42]
                           0.004071            0.000000             394/6250            pd_hc_GuidDestroy [26]
                           0.002888            0.000000             278/6250            pd_hc_DbFree [22]
                           0.001358            0.000000              21/6250            pd_hc_EdtTempDestroy [41]
                           0.001192            0.000000             113/6250            pd_hc_WorkDestroy [29]
[ 33]       0.05            0.108868            0.000000                6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
[ 34]       0.04            0.093379            0.000000                   1            pd_hc_hcPolicyDomainBegin [34]
------------------------------------------------------------------------------------------
                           0.004922            0.072434              17/17              userCode [2]
[ 35]       0.04            0.004922            0.072434                  17            api_DbDestroy [35]
                           0.002139            0.065854              34/21486           pd_hc_ProcessMessage [3]
                           0.004441            0.000000              34/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.003525            0.053086              21/22              userCode [2]
[ 36]       0.03            0.003787            0.065901                  22            api_EdtTemplateCreate [36]
                           0.001520            0.060974              22/21486           pd_hc_ProcessMessage [3]
                           0.003407            0.000000              22/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.009906            0.050742              33/33              userCode [2]
[ 37]       0.03            0.009906            0.050742                  33            api_DbRelease [37]
                           0.004525            0.036960              66/21486           pd_hc_ProcessMessage [3]
                           0.009257            0.000000              66/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.016570            0.040389              22/22              pd_hc_ProcessMessage [3]
[ 38]       0.03            0.016570            0.040389                  22            pd_hc_EdtTempCreate [38]
                           0.001411            0.035883              22/21486           pd_hc_ProcessMessage [3]
                           0.003095            0.000000              22/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.003095            0.048475              21/21              userCode [2]
[ 39]       0.02            0.003095            0.048475                  21            api_EdtTemplateDestroy [39]
                           0.001249            0.043863              21/21486           pd_hc_ProcessMessage [3]
                           0.003363            0.000000              21/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.032614            0.013818             114/114             pd_hc_ProcessMessage [3]
[ 40]       0.02            0.032614            0.013818                 114            pd_hc_Give [40]
                           0.013818            0.000000             114/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.003820            0.036113              21/21              pd_hc_ProcessMessage [3]
[ 41]       0.02            0.003820            0.036113                  21            pd_hc_EdtTempDestroy [41]
                           0.001186            0.030508              21/21486           pd_hc_ProcessMessage [3]
                           0.003061            0.000000              21/35580           cp_getCurrentEnv [5]
                           0.001358            0.000000              21/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.017975            0.006477             666/666             pd_hc_ProcessMessage [3]
[ 42]       0.01            0.017975            0.006477                 666            pd_hc_GuidInfo [42]
                           0.006477            0.000000             666/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.008179            0.006114              50/50              pd_hc_ProcessMessage [3]
[ 43]       0.01            0.008179            0.006114                  50            pd_hc_DynRemove [43]
                           0.006114            0.000000              50/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000112            0.011805               1/1               pd_hc_ProcessMessage [3]
[ 44]       0.01            0.000112            0.011805                   1            pd_hc_Shutdown [44]
                           0.007185            0.004620               1/1               pd_hc_hcPolicyDomainStop [45]
------------------------------------------------------------------------------------------
                           0.007185            0.004620               1/1               pd_hc_Shutdown [44]
[ 45]       0.01            0.007185            0.004620                   1            pd_hc_hcPolicyDomainStop [45]
                           0.002675            0.000000              15/35580           cp_getCurrentEnv [5]
                           0.000338            0.001499              15/21486           pd_hc_ProcessMessage [3]
                           0.000023            0.000085               1/184             pd_hc_PdFree [27]
------------------------------------------------------------------------------------------


